0 info it worked if it ends with ok
40 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/async/package.json
41 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/async-foreach/package.json
42 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/asynckit/package.json
43 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/audio-plugin/package.json
44 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/aws-sign2/package.json
45 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/aws4/package.json
46 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/balanced-match/package.json
47 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/base62/package.json
48 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/base64-js/package.json
49 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/base64-url/package.json
50 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/basic-auth/package.json
51 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/basic-auth-connect/package.json
52 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/batch/package.json
53 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/bcrypt-pbkdf/package.json
54 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/beeper/package.json
55 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/big-integer/package.json
56 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/block-stream/package.json
57 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/bn.js/package.json
58 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/body-parser/package.json
59 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/boom/package.json
60 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/bower/package.json
61 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/bplist-creator/package.json
62 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/bplist-parser/package.json
63 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/brace-expansion/package.json
64 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/brorand/package.json
65 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/browser-pack/package.json
66 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/browser-resolve/package.json
67 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/browserify/package.json
68 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/browserify-aes/package.json
69 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/browserify-cipher/package.json
70 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/browserify-des/package.json
71 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/browserify-rsa/package.json
72 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/browserify-sign/package.json
73 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/browserify-transform-tools/package.json
74 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/browserify-zlib/package.json
75 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/buffer/package.json
76 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/buffer-xor/package.json
77 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/bufferstreams/package.json
78 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/builtin-modules/package.json
79 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/builtin-status-codes/package.json
80 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/builtins/package.json
81 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/bytes/package.json
82 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cached-path-relative/package.json
83 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/camelcase/package.json
84 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/camelcase-keys/package.json
85 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/caseless/package.json
86 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/chalk/package.json
87 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cipher-base/package.json
88 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/clean-css/package.json
89 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cli-cursor/package.json
90 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cli-width/package.json
91 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cliui/package.json
92 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/clone/package.json
93 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/clone-buffer/package.json
94 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/clone-stats/package.json
95 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cloneable-readable/package.json
96 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/code-point-at/package.json
97 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/color-support/package.json
98 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/colors/package.json
99 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/combine-source-map/package.json
100 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/combined-stream/package.json
101 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/commander/package.json
102 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/compressible/package.json
103 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/compression/package.json
104 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/concat-map/package.json
105 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/concat-stream/package.json
106 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/concat-with-sourcemaps/package.json
107 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/configstore/package.json
108 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/connect/package.json
109 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/connect-livereload/package.json
110 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/connect-timeout/package.json
111 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/console-browserify/package.json
112 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/console-control-strings/package.json
113 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/constants-browserify/package.json
114 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/content-disposition/package.json
115 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/content-type/package.json
116 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/convert-source-map/package.json
117 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cookie/package.json
118 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cookie-parser/package.json
119 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cookie-signature/package.json
120 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova/package.json
121 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-app-hello-world/package.json
122 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-common/package.json
123 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-create/package.json
124 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-custom-config/package.json
125 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-fetch/package.json
126 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-ios/package.json
127 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-js/package.json
128 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-lib/package.json
129 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-plugin-browsertab/package.json
130 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-plugin-buildinfo/package.json
131 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-plugin-compat/package.json
132 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-plugin-customurlscheme/package.json
133 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-plugin-device/package.json
134 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-plugin-dialogs/package.json
135 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-plugin-file/package.json
136 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-plugin-file-transfer/package.json
137 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-registry-mapper/package.json
138 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-serve/package.json
139 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cordova-universal-links-plugin/package.json
140 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/core-util-is/package.json
141 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/crc/package.json
142 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/create-ecdh/package.json
143 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/create-hash/package.json
144 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/create-hmac/package.json
145 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cross-spawn/package.json
146 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/cryptiles/package.json
147 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/crypto-browserify/package.json
148 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/csrf/package.json
149 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/csurf/package.json
150 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/currently-unhandled/package.json
151 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/dashdash/package.json
152 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/date-now/package.json
153 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/dateformat/package.json
154 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/debug/package.json
155 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/decamelize/package.json
156 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/deep-extend/package.json
157 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/defined/package.json
158 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/delayed-stream/package.json
159 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/delegates/package.json
160 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/dep-graph/package.json
161 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/depd/package.json
162 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/dependency-ls/package.json
163 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/deps-sort/package.json
164 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/des.js/package.json
165 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/destroy/package.json
166 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/detective/package.json
167 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/diffie-hellman/package.json
168 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/domain-browser/package.json
169 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/dot-prop/package.json
170 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/duplexer/package.json
171 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/duplexer2/package.json
172 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/duplexify/package.json
173 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/ecc-jsbn/package.json
174 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/editor/package.json
175 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/ee-first/package.json
176 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/elementtree/package.json
177 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/elliptic/package.json
178 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/encodeurl/package.json
179 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/error-ex/package.json
180 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/errorhandler/package.json
181 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/es3ify/package.json
182 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/escape-html/package.json
183 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/escape-string-regexp/package.json
184 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/esmangle-evaluator/package.json
185 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/esprima-fb/package.json
186 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/estraverse/package.json
187 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/etag/package.json
188 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/event-stream/package.json
189 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/events/package.json
190 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/evp_bytestokey/package.json
191 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/exit-hook/package.json
192 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/expand-range/package.json
193 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/express/package.json
194 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/express-session/package.json
195 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/extend/package.json
196 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/extend-shallow/package.json
197 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/extsprintf/package.json
198 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/falafel/package.json
199 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/fancy-log/package.json
200 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/faye-websocket/package.json
201 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/figures/package.json
202 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/filename-regex/package.json
203 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/finalhandler/package.json
204 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/find-up/package.json
205 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/first-chunk-stream/package.json
206 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/for-in/package.json
207 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/foreach/package.json
208 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/forever-agent/package.json
209 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/form-data/package.json
210 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/forwarded/package.json
211 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/fresh/package.json
212 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/from/package.json
213 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/fs-extra/package.json
214 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/fs.realpath/package.json
215 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/fstream/package.json
216 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/function-bind/package.json
217 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/gauge/package.json
218 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/generate-function/package.json
219 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/generate-object-property/package.json
220 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/get-caller-file/package.json
221 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/get-stdin/package.json
222 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/get-value/package.json
223 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/getpass/package.json
224 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/glob/package.json
225 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/glob-base/package.json
226 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/glob-parent/package.json
227 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/globby/package.json
228 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/glogg/package.json
229 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/got/package.json
230 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/graceful-fs/package.json
231 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/group-array/package.json
232 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/gulp-angular-filesort/package.json
233 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/gulp-concat/package.json
234 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/gulp-connect/package.json
235 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/gulp-inject/package.json
236 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/gulp-minify-css/package.json
237 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/gulp-rename/package.json
238 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/gulp-sass/package.json
239 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/gulp-sourcemaps/package.json
240 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/gulp-util/package.json
241 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/gulplog/package.json
242 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/har-validator/package.json
243 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/has/package.json
244 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/has-ansi/package.json
245 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/has-gulplog/package.json
246 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/has-unicode/package.json
247 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/hash-base/package.json
248 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/hash.js/package.json
249 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/hawk/package.json
250 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/hmac-drbg/package.json
251 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/hoek/package.json
252 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/hosted-git-info/package.json
